
index: 41 :: sourceStart: 3740035076 - prevEnd: 3736082594

index: 21 :: sourceStart: 2368626375 - prevEnd: 2115820825

index: 19 :: sourceStart: 1425451487 - prevEnd: 1266614972

index: 26 :: sourceStart: 2743804882 - prevEnd: 2668387522

index: 6 :: sourceStart: 3386805071 - prevEnd: 2195103135

Seed Soil Map
Has Coverage Gaps: false
Min / Max: 24578909 / 4057598289
start	end	offset
24578909	293555883	3764042406
293555883	1309268595	2324575013
1309268595	1435027522	1183103374
1435027522	1553961386	938410583
1553961386	2475091832	-913088386
2475091832	2629085177	-2450512923
2629085177	2672619957	-299181852
2672619957	2827397664	961223651
2827397664	3595297543	-1265394218
3595297543	4057598289	-3416725289

Soil Fertilizer Map
Has Coverage Gaps: true
Min / Max: 0 / 4294967296
start	end	offset
0	12927593	1618206427
12927593	93861907	3344933678
93861907	323563608	2187047281
323563608	340869635	-146215249
340869635	355795024	753034156
355795024	381771363	1551609305
381771363	395300891	1222905536
395300891	494116589	740566734
494116589	541472975	3190859705
541472975	640081295	-541472975
640081295	674558857	-445426909
674558857	683410236	2252677061
683410236	902794130	1827200653
902794130	945985737	658691162
945985737	973024182	162843443
973024182	1132323727	1756970601
1132323727	1211063766	-1033715407
1211063766	1346095307	722316902
1346095307	1349845221	2386237373
1349845221	1489067283	718566988
1489067283	1521430334	1400227045
1521430334	1558884255	342590167
1558884255	1988217660	-925819249
1988217660	2155027529	-753534337
2155027529	2178419272	-1925895581
2178419272	2208729731	-1676513028
2208729731	2212299201	19308718
2212299201	2337296126	-581165181
2337296126	2445185682	-581165181
2445185682	2546033985	-1912968979
2546033985	2722748984	635112287
2722748984	2882741084	-1321255792
2882741084	2903145262	-675106813
2903145262	3093830975	32942035
3093830975	3099409514	-172173596
3099409514	3348792067	-2846885823
3348792067	3380297447	-2286393656
3380297447	3386227354	-1478823025
3386227354	3435528623	-1154619435
3435528623	3489901885	-308755613
3489901885	3736082594	-51106300
3740035076	3805518169	184237283
3805518169	3871614848	184237283
3871614848	3935960740	184237283
3935960740	4064176085	230791211
4064176085	4100051146	-324141009
4100051146	4248413368	-324141009
4248413368	4262460492	-95708541
4262460492	4294967296	-142262469

Fertilizer Water Map
Has Coverage Gaps: true
Min / Max: 0 / 4294967296
start	end	offset
0	16855291	2098965534
